1871,NA,BS1,BNA
1968,NL,LAN,LAD
1968,AL,MIN,MIN
1968,AL,NYA,NYY
1968,NL,NYN,NYM
1968,AL,OAK,OAK
1968,NL,PHI,PHI
1968,NL,PIT,PIT
1968,NL,SFN,SFG
1968,NL,SLN,STL
1968,AL,WS2,TEX
1969,NL,ATL,ATL
1969,AL,BAL,BAL
1969,AL,BOS,BOS
1969,AL,CAL,ANA
1969,AL,CHA,CHW
1969,NL,CHN,CHC
1969,NL,CIN,CIN
1969,AL,CLE,CLE
1969,AL,DET,DET
1969,NL,HOU,HOU
1969,AL,KCA,KCR
1969,NL,LAN,LAD
1969,AL,MIN,MIN
1969,NL,MON,WSN
1969,AL,NYA,NYY
1969,NL,NYN,NYM
1969,AL,OAK,OAK
1969,NL,PHI,PHI
1969,NL,PIT,PIT
1969,NL,SDN,SDP
1969,AL,SE1,MIL
1969,NL,SFN,SFG
1969,NL,SLN,STL
1969,AL,WS2,TEX
1970,NL,ATL,ATL
1970,AL,BAL,BAL
1970,AL,BOS,BOS
1970,AL,CAL,ANA
1970,AL,CHA,CHW
1970,NL,CHN,CHC
1970,NL,CIN,CIN
1970,AL,CLE,CLE
1970,AL,DET,DET
1970,NL,HOU,HOU
1970,AL,KCA,KCR
1970,NL,LAN,LAD
1970,AL,MIN,MIN
1970,AL,ML4,MIL
1970,NL,MON,WSN
1970,AL,NYA,NYY
1970,NL,NYN,NYM
1970,AL,OAK,OAK
1970,NL,PHI,PHI
1970,NL,PIT,PIT
1970,NL,SDN,SDP
1970,NL,SFN,SFG
1970,NL,SLN,STL
1970,AL,WS2,TEX
1971,NL,ATL,ATL
1971,AL,BAL,BAL
1971,AL,BOS,BOS
1971,AL,CAL,ANA
1971,AL,CHA,CHW
1971,NL,CHN,CHC
1971,NL,CIN,CIN
1971,AL,CLE,CLE
1971,AL,DET,DET
1971,NL,HOU,HOU
1971,AL,KCA,KCR
1971,NL,LAN,LAD
1971,AL,MIN,MIN
1971,AL,ML4,MIL
1971,NL,MON,WSN
1971,AL,NYA,NYY
1971,NL,NYN,NYM
1971,AL,OAK,OAK
1971,NL,PHI,PHI
1971,NL,PIT,PIT
1971,NL,SDN,SDP
1971,NL,SFN,SFG
1971,NL,SLN,STL
1971,AL,WS2,TEX
1972,NL,ATL,ATL
1972,AL,BAL,BAL
1972,AL,BOS,BOS
1972,AL,CAL,ANA
1972,AL,CHA,CHW
1972,NL,CHN,CHC
1972,NL,CIN,CIN
1972,AL,CLE,CLE
1972,AL,DET,DET
1972,NL,HOU,HOU
1972,AL,KCA,KCR
1972,NL,LAN,LAD
1972,AL,MIN,MIN
1972,AL,ML4,MIL
1972,NL,MON,WSN
1972,AL,NYA,NYY
1972,NL,NYN,NYM
1972,AL,OAK,OAK
1972,NL,PHI,PHI
1972,NL,PIT,PIT
1972,NL,SDN,SDP
1972,NL,SFN,SFG
1972,NL,SLN,STL
1972,AL,TEX,TEX
1973,NL,ATL,ATL
1973,AL,BAL,BAL
1973,AL,BOS,BOS
1973,AL,CAL,ANA
1973,AL,CHA,CHW
1973,NL,CHN,CHC
1973,NL,CIN,CIN
1973,AL,CLE,CLE
1973,AL,DET,DET
1973,NL,HOU,HOU
1973,AL,KCA,KCR
1973,NL,LAN,LAD
1973,AL,MIN,MIN
1973,AL,ML4,MIL
1973,NL,MON,WSN
1973,AL,NYA,NYY
1973,NL,NYN,NYM
1973,AL,OAK,OAK
1973,NL,PHI,PHI
1973,NL,PIT,PIT
1973,NL,SDN,SDP
1973,NL,SFN,SFG
1973,NL,SLN,STL
1973,AL,TEX,TEX
1974,NL,ATL,ATL
1974,AL,BAL,BAL
1974,AL,BOS,BOS
1974,AL,CAL,ANA
1974,AL,CHA,CHW
1974,NL,CHN,CHC
1974,NL,CIN,CIN
1974,AL,CLE,CLE
1974,AL,DET,DET
1974,NL,HOU,HOU
1974,AL,KCA,KCR
1974,NL,LAN,LAD
1974,AL,MIN,MIN
1974,AL,ML4,MIL
1974,NL,MON,WSN
1974,AL,NYA,NYY
1974,NL,NYN,NYM
1974,AL,OAK,OAK
1974,NL,PHI,PHI
1974,NL,PIT,PIT
1974,NL,SDN,SDP
1974,NL,SFN,SFG
1974,NL,SLN,STL
1974,AL,TEX,TEX
1975,NL,ATL,ATL
1975,AL,BAL,BAL
1975,AL,BOS,BOS
1975,AL,CAL,ANA
1975,AL,CHA,CHW
1975,NL,CHN,CHC
1975,NL,CIN,CIN
1975,AL,CLE,CLE
1975,AL,DET,DET
1975,NL,HOU,HOU
1975,AL,KCA,KCR
1975,NL,LAN,LAD
1975,AL,MIN,MIN
1975,AL,ML4,MIL
1975,NL,MON,WSN
1975,AL,NYA,NYY
1975,NL,NYN,NYM
1975,AL,OAK,OAK
1975,NL,PHI,PHI
1975,NL,PIT,PIT
1975,NL,SDN,SDP
1975,NL,SFN,SFG
1975,NL,SLN,STL
1975,AL,TEX,TEX
1976,NL,ATL,ATL
1976,AL,BAL,BAL
1976,AL,BOS,BOS
1976,AL,CAL,ANA
1976,AL,CHA,CHW
1976,NL,CHN,CHC
1976,NL,CIN,CIN
1976,AL,CLE,CLE
1976,AL,DET,DET
1976,NL,HOU,HOU
1976,AL,KCA,KCR
1976,NL,LAN,LAD
1976,AL,MIN,MIN
1976,AL,ML4,MIL
1976,NL,MON,WSN
1976,AL,NYA,NYY
1976,NL,NYN,NYM
1976,AL,OAK,OAK
1976,NL,PHI,PHI
1976,NL,PIT,PIT
1976,NL,SDN,SDP
1976,NL,SFN,SFG
1976,NL,SLN,STL
1976,AL,TEX,TEX
1977,NL,ATL,ATL
1977,AL,BAL,BAL
1977,AL,BOS,BOS
1977,AL,CAL,ANA
1977,AL,CHA,CHW
1977,NL,CHN,CHC
1977,NL,CIN,CIN
1977,AL,CLE,CLE
1977,AL,DET,DET
1977,NL,HOU,HOU
1977,AL,KCA,KCR
1977,NL,LAN,LAD
1977,AL,MIN,MIN
1977,AL,ML4,MIL
1977,NL,MON,WSN
1977,AL,NYA,NYY
1977,NL,NYN,NYM
1977,AL,OAK,OAK
1977,NL,PHI,PHI
1977,NL,PIT,PIT
1977,NL,SDN,SDP
1977,AL,SEA,SEA
1977,NL,SFN,SFG
1977,NL,SLN,STL
1977,AL,TEX,TEX
1977,AL,TOR,TOR
1978,NL,ATL,ATL
1978,AL,BAL,BAL
1978,AL,BOS,BOS
1978,AL,CAL,ANA
1978,AL,CHA,CHW
1978,NL,CHN,CHC
1978,NL,CIN,CIN
1978,AL,CLE,CLE
1978,AL,DET,DET
1978,NL,HOU,HOU
1978,AL,KCA,KCR
1978,NL,LAN,LAD
1978,AL,MIN,MIN
1978,AL,ML4,MIL
1978,NL,MON,WSN
1978,AL,NYA,NYY
1978,NL,NYN,NYM
1978,AL,OAK,OAK
1978,NL,PHI,PHI
1978,NL,PIT,PIT
1978,NL,SDN,SDP
1978,AL,SEA,SEA
1978,NL,SFN,SFG
1978,NL,SLN,STL
1978,AL,TEX,TEX
1978,AL,TOR,TOR
1979,NL,ATL,ATL
1979,AL,BAL,BAL
1979,AL,BOS,BOS
1979,AL,CAL,ANA
1979,AL,CHA,CHW
1979,NL,CHN,CHC
1979,NL,CIN,CIN
1979,AL,CLE,CLE
1979,AL,DET,DET
1979,NL,HOU,HOU
1979,AL,KCA,KCR
1979,NL,LAN,LAD
1979,AL,MIN,MIN
1979,AL,ML4,MIL
1979,NL,MON,WSN
1979,AL,NYA,NYY
1979,NL,NYN,NYM
1979,AL,OAK,OAK
1979,NL,PHI,PHI
1979,NL,PIT,PIT
1979,NL,SDN,SDP
1979,AL,SEA,SEA
1979,NL,SFN,SFG
1979,NL,SLN,STL
1979,AL,TEX,TEX
1979,AL,TOR,TOR
1980,NL,ATL,ATL
1980,AL,BAL,BAL
1980,AL,BOS,BOS
1980,AL,CAL,ANA
1980,AL,CHA,CHW
1980,NL,CHN,CHC
1980,NL,CIN,CIN
1980,AL,CLE,CLE
1980,AL,DET,DET
1980,NL,HOU,HOU
1980,AL,KCA,KCR
1980,NL,LAN,LAD
1980,AL,MIN,MIN
1980,AL,ML4,MIL
1980,NL,MON,WSN
1980,AL,NYA,NYY
1980,NL,NYN,NYM
1980,AL,OAK,OAK
1980,NL,PHI,PHI
1980,NL,PIT,PIT
1980,NL,SDN,SDP
1980,AL,SEA,SEA
1980,NL,SFN,SFG
1980,NL,SLN,STL
1980,AL,TEX,TEX
1980,AL,TOR,TOR
1981,NL,ATL,ATL
1981,AL,BAL,BAL
1981,AL,BOS,BOS
1981,AL,CAL,ANA
1981,AL,CHA,CHW
1981,NL,CHN,CHC
1981,NL,CIN,CIN
1981,AL,CLE,CLE
1981,AL,DET,DET
1981,NL,HOU,HOU
1981,AL,KCA,KCR
1981,NL,LAN,LAD
1981,AL,MIN,MIN
1981,AL,ML4,MIL
1981,NL,MON,WSN
1981,AL,NYA,NYY
1981,NL,NYN,NYM
1981,AL,OAK,OAK
1981,NL,PHI,PHI
1981,NL,PIT,PIT
1981,NL,SDN,SDP
1981,AL,SEA,SEA
1981,NL,SFN,SFG
1981,NL,SLN,STL
1981,AL,TEX,TEX
1981,AL,TOR,TOR
1982,NL,ATL,ATL
1982,AL,BAL,BAL
1982,AL,BOS,BOS
1982,AL,CAL,ANA
1982,AL,CHA,CHW
1982,NL,CHN,CHC
1982,NL,CIN,CIN
1982,AL,CLE,CLE
1982,AL,DET,DET
1982,NL,HOU,HOU
1982,AL,KCA,KCR
1982,NL,LAN,LAD
1982,AL,MIN,MIN
1982,AL,ML4,MIL
1982,NL,MON,WSN
1982,AL,NYA,NYY
1982,NL,NYN,NYM
1982,AL,OAK,OAK
1982,NL,PHI,PHI
1982,NL,PIT,PIT
1982,NL,SDN,SDP
1982,AL,SEA,SEA
1982,NL,SFN,SFG
1982,NL,SLN,STL
1982,AL,TEX,TEX
1982,AL,TOR,TOR
1983,NL,ATL,ATL
1983,AL,BAL,BAL
1983,AL,BOS,BOS
1983,AL,CAL,ANA
1983,AL,CHA,CHW
1983,NL,CHN,CHC
1983,NL,CIN,CIN
1983,AL,CLE,CLE
1983,AL,DET,DET
1983,NL,HOU,HOU
1983,AL,KCA,KCR
1983,NL,LAN,LAD
1983,AL,MIN,MIN
1983,AL,ML4,MIL
1983,NL,MON,WSN
1983,AL,NYA,NYY
1983,NL,NYN,NYM
1983,AL,OAK,OAK
1983,NL,PHI,PHI
1983,NL,PIT,PIT
1983,NL,SDN,SDP
1983,AL,SEA,SEA
1983,NL,SFN,SFG
1983,NL,SLN,STL
1983,AL,TEX,TEX
1983,AL,TOR,TOR
1984,NL,ATL,ATL
1984,AL,BAL,BAL
1984,AL,BOS,BOS
1984,AL,CAL,ANA
1984,AL,CHA,CHW
1984,NL,CHN,CHC
1984,NL,CIN,CIN
1984,AL,CLE,CLE
1984,AL,DET,DET
1984,NL,HOU,HOU
1984,AL,KCA,KCR
1984,NL,LAN,LAD
1984,AL,MIN,MIN
1984,AL,ML4,MIL
1984,NL,MON,WSN
1984,AL,NYA,NYY
1984,NL,NYN,NYM
1984,AL,OAK,OAK
1984,NL,PHI,PHI
1984,NL,PIT,PIT
1984,NL,SDN,SDP
1984,AL,SEA,SEA
1984,NL,SFN,SFG
1984,NL,SLN,STL
1984,AL,TEX,TEX
1984,AL,TOR,TOR
1985,NL,ATL,ATL
1985,AL,BAL,BAL
1985,AL,BOS,BOS
1985,AL,CAL,ANA
1985,AL,CHA,CHW
1985,NL,CHN,CHC
1985,NL,CIN,CIN
1985,AL,CLE,CLE
1985,AL,DET,DET
1985,NL,HOU,HOU
1985,AL,KCA,KCR
1985,NL,LAN,LAD
1985,AL,MIN,MIN
1985,AL,ML4,MIL
1985,NL,MON,WSN
1985,AL,NYA,NYY
1985,NL,NYN,NYM
1985,AL,OAK,OAK
1985,NL,PHI,PHI
1985,NL,PIT,PIT
1985,NL,SDN,SDP
1985,AL,SEA,SEA
1985,NL,SFN,SFG
1985,NL,SLN,STL
1985,AL,TEX,TEX
1985,AL,TOR,TOR
1986,NL,ATL,ATL
1986,AL,BAL,BAL
1986,AL,BOS,BOS
1986,AL,CAL,ANA
1986,AL,CHA,CHW
1986,NL,CHN,CHC
1986,NL,CIN,CIN
1986,AL,CLE,CLE
1986,AL,DET,DET
1986,NL,HOU,HOU
1986,AL,KCA,KCR
1986,NL,LAN,LAD
1986,AL,MIN,MIN
1986,AL,ML4,MIL
1986,NL,MON,WSN
1986,AL,NYA,NYY
1986,NL,NYN,NYM
1986,AL,OAK,OAK
1986,NL,PHI,PHI
1986,NL,PIT,PIT
1986,NL,SDN,SDP
1986,AL,SEA,SEA
1986,NL,SFN,SFG
1986,NL,SLN,STL
1986,AL,TEX,TEX
1986,AL,TOR,TOR
1987,NL,ATL,ATL
1987,AL,BAL,BAL
1987,AL,BOS,BOS
1987,AL,CAL,ANA
1987,AL,CHA,CHW
1987,NL,CHN,CHC
1987,NL,CIN,CIN
1987,AL,CLE,CLE
1987,AL,DET,DET
1987,NL,HOU,HOU
1987,AL,KCA,KCR
1987,NL,LAN,LAD
1987,AL,MIN,MIN
1987,AL,ML4,MIL
1987,NL,MON,WSN
1987,AL,NYA,NYY
1987,NL,NYN,NYM
1987,AL,OAK,OAK
1987,NL,PHI,PHI
1987,NL,PIT,PIT
1987,NL,SDN,SDP
1987,AL,SEA,SEA
1987,NL,SFN,SFG
1987,NL,SLN,STL
1987,AL,TEX,TEX
1987,AL,TOR,TOR
1988,NL,ATL,ATL
1988,AL,BAL,BAL
1988,AL,BOS,BOS
1988,AL,CAL,ANA
1988,AL,CHA,CHW
1988,NL,CHN,CHC
1988,NL,CIN,CIN
1988,AL,CLE,CLE
1988,AL,DET,DET
1988,NL,HOU,HOU
1988,AL,KCA,KCR
1988,NL,LAN,LAD
1988,AL,MIN,MIN
1988,AL,ML4,MIL
1988,NL,MON,WSN
1988,AL,NYA,NYY
1988,NL,NYN,NYM
1988,AL,OAK,OAK
1988,NL,PHI,PHI
1988,NL,PIT,PIT
1988,NL,SDN,SDP
1988,AL,SEA,SEA
1988,NL,SFN,SFG
1988,NL,SLN,STL
1988,AL,TEX,TEX
1988,AL,TOR,TOR
1989,NL,ATL,ATL
1989,AL,BAL,BAL
1989,AL,BOS,BOS
1989,AL,CAL,ANA
1989,AL,CHA,CHW
1989,NL,CHN,CHC
1989,NL,CIN,CIN
1989,AL,CLE,CLE
1989,AL,DET,DET
1989,NL,HOU,HOU
1989,AL,KCA,KCR
1989,NL,LAN,LAD
1989,AL,MIN,MIN
1989,AL,ML4,MIL
1989,NL,MON,WSN
1989,AL,NYA,NYY
1989,NL,NYN,NYM
1989,AL,OAK,OAK
1989,NL,PHI,PHI
1989,NL,PIT,PIT
1989,NL,SDN,SDP
1989,AL,SEA,SEA
1989,NL,SFN,SFG
1989,NL,SLN,STL
1989,AL,TEX,TEX
1989,AL,TOR,TOR
1990,NL,ATL,ATL
1990,AL,BAL,BAL
1990,AL,BOS,BOS
1990,AL,CAL,ANA
1990,AL,CHA,CHW
1990,NL,CHN,CHC
1990,NL,CIN,CIN
1990,AL,CLE,CLE
1990,AL,DET,DET
1990,NL,HOU,HOU
1990,AL,KCA,KCR
1990,NL,LAN,LAD
1990,AL,MIN,MIN
1990,AL,ML4,MIL
1990,NL,MON,WSN
1990,AL,NYA,NYY
1990,NL,NYN,NYM
1990,AL,OAK,OAK
1990,NL,PHI,PHI
1990,NL,PIT,PIT
1990,NL,SDN,SDP
1990,AL,SEA,SEA
1990,NL,SFN,SFG
1990,NL,SLN,STL
1990,AL,TEX,TEX
1990,AL,TOR,TOR
1991,NL,ATL,ATL
1991,AL,BAL,BAL
1991,AL,BOS,BOS
1991,AL,CAL,ANA
1991,AL,CHA,CHW
1991,NL,CHN,CHC
1991,NL,CIN,CIN
1991,AL,CLE,CLE
1991,AL,DET,DET
1991,NL,HOU,HOU
1991,AL,KCA,KCR
1991,NL,LAN,LAD
1991,AL,MIN,MIN
1991,AL,ML4,MIL
1991,NL,MON,WSN
1991,AL,NYA,NYY
1991,NL,NYN,NYM
1991,AL,OAK,OAK
1991,NL,PHI,PHI
1991,NL,PIT,PIT
1991,NL,SDN,SDP
1991,AL,SEA,SEA
1991,NL,SFN,SFG
1991,NL,SLN,STL
1991,AL,TEX,TEX
1991,AL,TOR,TOR
1992,NL,ATL,ATL
1992,AL,BAL,BAL
1992,AL,BOS,BOS
1992,AL,CAL,ANA
1992,AL,CHA,CHW
1992,NL,CHN,CHC
1992,NL,CIN,CIN
1992,AL,CLE,CLE
1992,AL,DET,DET
1992,NL,HOU,HOU
1992,AL,KCA,KCR
1992,NL,LAN,LAD
1992,AL,MIN,MIN
1992,AL,ML4,MIL
1992,NL,MON,WSN
1992,AL,NYA,NYY
1992,NL,NYN,NYM
1992,AL,OAK,OAK
1992,NL,PHI,PHI
1992,NL,PIT,PIT
1992,NL,SDN,SDP
1992,AL,SEA,SEA
1992,NL,SFN,SFG
1992,NL,SLN,STL
1992,AL,TEX,TEX
1992,AL,TOR,TOR
1993,NL,ATL,ATL
1993,AL,BAL,BAL
1993,AL,BOS,BOS
1993,AL,CAL,ANA
1993,AL,CHA,CHW
1993,NL,CHN,CHC
1993,NL,CIN,CIN
1993,AL,CLE,CLE
1993,NL,COL,COL
1993,AL,DET,DET
1993,NL,FLO,FLA
1993,NL,HOU,HOU
1993,AL,KCA,KCR
1993,NL,LAN,LAD
1993,AL,MIN,MIN
1993,AL,ML4,MIL
1993,NL,MON,WSN
1993,AL,NYA,NYY
1993,NL,NYN,NYM
1993,AL,OAK,OAK
1993,NL,PHI,PHI
1993,NL,PIT,PIT
1993,NL,SDN,SDP
1993,AL,SEA,SEA
1993,NL,SFN,SFG
1993,NL,SLN,STL
1993,AL,TEX,TEX
1993,AL,TOR,TOR
1994,NL,ATL,ATL
1994,AL,BAL,BAL
1994,AL,BOS,BOS
1994,AL,CAL,ANA
1994,AL,CHA,CHW
1994,NL,CHN,CHC
1994,NL,CIN,CIN
1994,AL,CLE,CLE
1994,NL,COL,COL
1994,AL,DET,DET
1994,NL,FLO,FLA
1994,NL,HOU,HOU
1994,AL,KCA,KCR
1994,NL,LAN,LAD
1994,AL,MIN,MIN
1994,AL,ML4,MIL
1994,NL,MON,WSN
1994,AL,NYA,NYY
1994,NL,NYN,NYM
1994,AL,OAK,OAK
1994,NL,PHI,PHI
1994,NL,PIT,PIT
1994,NL,SDN,SDP
1994,AL,SEA,SEA
1994,NL,SFN,SFG
1994,NL,SLN,STL
1994,AL,TEX,TEX
1994,AL,TOR,TOR
1995,NL,ATL,ATL
1995,AL,BAL,BAL
1995,AL,BOS,BOS
1995,AL,CAL,ANA
1995,AL,CHA,CHW
1995,NL,CHN,CHC
1995,NL,CIN,CIN
1995,AL,CLE,CLE
1995,NL,COL,COL
1995,AL,DET,DET
1995,NL,FLO,FLA
1995,NL,HOU,HOU
1995,AL,KCA,KCR
1995,NL,LAN,LAD
1995,AL,MIN,MIN
1995,AL,ML4,MIL
1995,NL,MON,WSN
1995,AL,NYA,NYY
1995,NL,NYN,NYM
1995,AL,OAK,OAK
1995,NL,PHI,PHI
1995,NL,PIT,PIT
1995,NL,SDN,SDP
1995,AL,SEA,SEA
1995,NL,SFN,SFG
1995,NL,SLN,STL
1995,AL,TEX,TEX
1995,AL,TOR,TOR
1996,NL,ATL,ATL
1996,AL,BAL,BAL
1996,AL,BOS,BOS
1996,AL,CAL,ANA
1996,AL,CHA,CHW
1996,NL,CHN,CHC
1996,NL,CIN,CIN
1996,AL,CLE,CLE
1996,NL,COL,COL
1996,AL,DET,DET
1996,NL,FLO,FLA
1996,NL,HOU,HOU
1996,AL,KCA,KCR
1996,NL,LAN,LAD
1996,AL,MIN,MIN
1996,AL,ML4,MIL
1996,NL,MON,WSN
1996,AL,NYA,NYY
1996,NL,NYN,NYM
1996,AL,OAK,OAK
1996,NL,PHI,PHI
1996,NL,PIT,PIT
1996,NL,SDN,SDP
1996,AL,SEA,SEA
1996,NL,SFN,SFG
1996,NL,SLN,STL
1996,AL,TEX,TEX
1996,AL,TOR,TOR
1997,AL,ANA,ANA
1997,NL,ATL,ATL
1997,AL,BAL,BAL
1997,AL,BOS,BOS
1997,AL,CHA,CHW
1997,NL,CHN,CHC
1997,NL,CIN,CIN
1997,AL,CLE,CLE
1997,NL,COL,COL
1997,AL,DET,DET
1997,NL,FLO,FLA
1997,NL,HOU,HOU
1997,AL,KCA,KCR
1997,NL,LAN,LAD
1997,AL,MIN,MIN
1997,AL,ML4,MIL
1997,NL,MON,WSN
1997,AL,NYA,NYY
1997,NL,NYN,NYM
1997,AL,OAK,OAK
1997,NL,PHI,PHI
1997,NL,PIT,PIT
1997,NL,SDN,SDP
1997,AL,SEA,SEA
