1871,NA,BS1,BNA
1997,NL,SFN,SFG
1997,NL,SLN,STL
1997,AL,TEX,TEX
1997,AL,TOR,TOR
1998,AL,ANA,ANA
1998,NL,ARI,ARI
1998,NL,ATL,ATL
1998,AL,BAL,BAL
1998,AL,BOS,BOS
1998,AL,CHA,CHW
1998,NL,CHN,CHC
1998,NL,CIN,CIN
1998,AL,CLE,CLE
1998,NL,COL,COL
1998,AL,DET,DET
1998,NL,FLO,FLA
1998,NL,HOU,HOU
1998,AL,KCA,KCR
1998,NL,LAN,LAD
1998,NL,MIL,MIL
1998,AL,MIN,MIN
1998,NL,MON,WSN
1998,AL,NYA,NYY
1998,NL,NYN,NYM
1998,AL,OAK,OAK
1998,NL,PHI,PHI
1998,NL,PIT,PIT
1998,NL,SDN,SDP
1998,AL,SEA,SEA
1998,NL,SFN,SFG
1998,NL,SLN,STL
1998,AL,TBA,TBD
1998,AL,TEX,TEX
1998,AL,TOR,TOR
1999,AL,ANA,ANA
1999,NL,ARI,ARI
1999,NL,ATL,ATL
1999,AL,BAL,BAL
1999,AL,BOS,BOS
1999,AL,CHA,CHW
1999,NL,CHN,CHC
1999,NL,CIN,CIN
1999,AL,CLE,CLE
1999,NL,COL,COL
1999,AL,DET,DET
1999,NL,FLO,FLA
1999,NL,HOU,HOU
1999,AL,KCA,KCR
1999,NL,LAN,LAD
1999,NL,MIL,MIL
1999,AL,MIN,MIN
1999,NL,MON,WSN
1999,AL,NYA,NYY
1999,NL,NYN,NYM
1999,AL,OAK,OAK
1999,NL,PHI,PHI
1999,NL,PIT,PIT
1999,NL,SDN,SDP
1999,AL,SEA,SEA
1999,NL,SFN,SFG
1999,NL,SLN,STL
1999,AL,TBA,TBD
1999,AL,TEX,TEX
1999,AL,TOR,TOR
2000,AL,ANA,ANA
2000,NL,ARI,ARI
2000,NL,ATL,ATL
2000,AL,BAL,BAL
2000,AL,BOS,BOS
2000,AL,CHA,CHW
2000,NL,CHN,CHC
2000,NL,CIN,CIN
2000,AL,CLE,CLE
2000,NL,COL,COL
2000,AL,DET,DET
2000,NL,FLO,FLA
2000,NL,HOU,HOU
2000,AL,KCA,KCR
2000,NL,LAN,LAD
2000,NL,MIL,MIL
2000,AL,MIN,MIN
2000,NL,MON,WSN
2000,AL,NYA,NYY
2000,NL,NYN,NYM
2000,AL,OAK,OAK
2000,NL,PHI,PHI
2000,NL,PIT,PIT
2000,NL,SDN,SDP
2000,AL,SEA,SEA
2000,NL,SFN,SFG
2000,NL,SLN,STL
2000,AL,TBA,TBD
2000,AL,TEX,TEX
2000,AL,TOR,TOR
2001,AL,ANA,ANA
2001,NL,ARI,ARI
2001,NL,ATL,ATL
2001,AL,BAL,BAL
2001,AL,BOS,BOS
2001,AL,CHA,CHW
2001,NL,CHN,CHC
2001,NL,CIN,CIN
2001,AL,CLE,CLE
2001,NL,COL,COL
2001,AL,DET,DET
2001,NL,FLO,FLA
2001,NL,HOU,HOU
2001,AL,KCA,KCR
2001,NL,LAN,LAD
2001,NL,MIL,MIL
2001,AL,MIN,MIN
2001,NL,MON,WSN
2001,AL,NYA,NYY
2001,NL,NYN,NYM
2001,AL,OAK,OAK
2001,NL,PHI,PHI
2001,NL,PIT,PIT
2001,NL,SDN,SDP
2001,AL,SEA,SEA
2001,NL,SFN,SFG
2001,NL,SLN,STL
2001,AL,TBA,TBD
2001,AL,TEX,TEX
2001,AL,TOR,TOR
2002,AL,ANA,ANA
2002,NL,ARI,ARI
2002,NL,ATL,ATL
2002,AL,BAL,BAL
2002,AL,BOS,BOS
2002,AL,CHA,CHW
2002,NL,CHN,CHC
2002,NL,CIN,CIN
2002,AL,CLE,CLE
2002,NL,COL,COL
2002,AL,DET,DET
2002,NL,FLO,FLA
2002,NL,HOU,HOU
2002,AL,KCA,KCR
2002,NL,LAN,LAD
2002,NL,MIL,MIL
2002,AL,MIN,MIN
2002,NL,MON,WSN
2002,AL,NYA,NYY
2002,NL,NYN,NYM
2002,AL,OAK,OAK
2002,NL,PHI,PHI
2002,NL,PIT,PIT
2002,NL,SDN,SDP
2002,AL,SEA,SEA
2002,NL,SFN,SFG
2002,NL,SLN,STL
2002,AL,TBA,TBD
2002,AL,TEX,TEX
2002,AL,TOR,TOR
2003,AL,ANA,ANA
2003,NL,ARI,ARI
2003,NL,ATL,ATL
2003,AL,BAL,BAL
2003,AL,BOS,BOS
2003,AL,CHA,CHW
2003,NL,CHN,CHC
2003,NL,CIN,CIN
2003,AL,CLE,CLE
2003,NL,COL,COL
2003,AL,DET,DET
2003,NL,FLO,FLA
2003,NL,HOU,HOU
2003,AL,KCA,KCR
2003,NL,LAN,LAD
2003,NL,MIL,MIL
2003,AL,MIN,MIN
2003,NL,MON,WSN
2003,AL,NYA,NYY
2003,NL,NYN,NYM
2003,AL,OAK,OAK
2003,NL,PHI,PHI
2003,NL,PIT,PIT
2003,NL,SDN,SDP
2003,AL,SEA,SEA
2003,NL,SFN,SFG
2003,NL,SLN,STL
2003,AL,TBA,TBD
2003,AL,TEX,TEX
2003,AL,TOR,TOR
2004,AL,ANA,ANA
2004,NL,ARI,ARI
2004,NL,ATL,ATL
2004,AL,BAL,BAL
2004,AL,BOS,BOS
2004,AL,CHA,CHW
2004,NL,CHN,CHC
2004,NL,CIN,CIN
2004,AL,CLE,CLE
2004,NL,COL,COL
2004,AL,DET,DET
2004,NL,FLO,FLA
2004,NL,HOU,HOU
2004,AL,KCA,KCR
2004,NL,LAN,LAD
2004,NL,MIL,MIL
2004,AL,MIN,MIN
2004,NL,MON,WSN
2004,AL,NYA,NYY
2004,NL,NYN,NYM
2004,AL,OAK,OAK
2004,NL,PHI,PHI
2004,NL,PIT,PIT
2004,NL,SDN,SDP
2004,AL,SEA,SEA
2004,NL,SFN,SFG
2004,NL,SLN,STL
2004,AL,TBA,TBD
2004,AL,TEX,TEX
2004,AL,TOR,TOR
2005,NL,ARI,ARI
2005,NL,ATL,ATL
2005,AL,BAL,BAL
2005,AL,BOS,BOS
2005,AL,CHA,CHW
2005,NL,CHN,CHC
2005,NL,CIN,CIN
2005,AL,CLE,CLE
2005,NL,COL,COL
2005,AL,DET,DET
2005,NL,FLO,FLA
2005,NL,HOU,HOU
2005,AL,KCA,KCR
2005,AL,LAA,ANA
2005,NL,LAN,LAD
2005,NL,MIL,MIL
2005,AL,MIN,MIN
2005,AL,NYA,NYY
2005,NL,NYN,NYM
2005,AL,OAK,OAK
2005,NL,PHI,PHI
2005,NL,PIT,PIT
2005,NL,SDN,SDP
2005,AL,SEA,SEA
2005,NL,SFN,SFG
2005,NL,SLN,STL
2005,AL,TBA,TBD
2005,AL,TEX,TEX
2005,AL,TOR,TOR
2005,NL,WAS,WSN
2006,NL,ARI,ARI
2006,NL,ATL,ATL
2006,AL,BAL,BAL
2006,AL,BOS,BOS
2006,AL,CHA,CHW
2006,NL,CHN,CHC
2006,NL,CIN,CIN
2006,AL,CLE,CLE
2006,NL,COL,COL
2006,AL,DET,DET
2006,NL,FLO,FLA
2006,NL,HOU,HOU
2006,AL,KCA,KCR
2006,AL,LAA,ANA
2006,NL,LAN,LAD
2006,NL,MIL,MIL
2006,AL,MIN,MIN
2006,AL,NYA,NYY
2006,NL,NYN,NYM
2006,AL,OAK,OAK
2006,NL,PHI,PHI
2006,NL,PIT,PIT
2006,NL,SDN,SDP
2006,AL,SEA,SEA
2006,NL,SFN,SFG
2006,NL,SLN,STL
2006,AL,TBA,TBD
2006,AL,TEX,TEX
2006,AL,TOR,TOR
2006,NL,WAS,WSN
2007,NL,ARI,ARI
2007,NL,ATL,ATL
2007,AL,BAL,BAL
2007,AL,BOS,BOS
2007,AL,CHA,CHW
2007,NL,CHN,CHC
2007,NL,CIN,CIN
2007,AL,CLE,CLE
2007,NL,COL,COL
2007,AL,DET,DET
2007,NL,FLO,FLA
2007,NL,HOU,HOU
2007,AL,KCA,KCR
2007,AL,LAA,ANA
2007,NL,LAN,LAD
2007,NL,MIL,MIL
2007,AL,MIN,MIN
2007,AL,NYA,NYY
2007,NL,NYN,NYM
2007,AL,OAK,OAK
2007,NL,PHI,PHI
2007,NL,PIT,PIT
2007,NL,SDN,SDP
2007,AL,SEA,SEA
2007,NL,SFN,SFG
2007,NL,SLN,STL
2007,AL,TBA,TBD
2007,AL,TEX,TEX
2007,AL,TOR,TOR
2007,NL,WAS,WSN
2008,NL,ARI,ARI
2008,NL,ATL,ATL
2008,AL,BAL,BAL
2008,AL,BOS,BOS
2008,AL,CHA,CHW
2008,NL,CHN,CHC
2008,NL,CIN,CIN
2008,AL,CLE,CLE
2008,NL,COL,COL
2008,AL,DET,DET
2008,NL,FLO,FLA
2008,NL,HOU,HOU
2008,AL,KCA,KCR
2008,AL,LAA,ANA
2008,NL,LAN,LAD
2008,NL,MIL,MIL
2008,AL,MIN,MIN
2008,AL,NYA,NYY
2008,NL,NYN,NYM
2008,AL,OAK,OAK
2008,NL,PHI,PHI
2008,NL,PIT,PIT
2008,NL,SDN,SDP
2008,AL,SEA,SEA
2008,NL,SFN,SFG
2008,NL,SLN,STL
2008,AL,TBA,TBD
2008,AL,TEX,TEX
2008,AL,TOR,TOR
2008,NL,WAS,WSN
2009,NL,ARI,ARI
2009,NL,ATL,ATL
2009,AL,BAL,BAL
2009,AL,BOS,BOS
2009,AL,CHA,CHW
2009,NL,CHN,CHC
2009,NL,CIN,CIN
2009,AL,CLE,CLE
2009,NL,COL,COL
2009,AL,DET,DET
2009,NL,FLO,FLA
2009,NL,HOU,HOU
2009,AL,KCA,KCR
2009,AL,LAA,ANA
2009,NL,LAN,LAD
2009,NL,MIL,MIL
2009,AL,MIN,MIN
2009,AL,NYA,NYY
2009,NL,NYN,NYM
2009,AL,OAK,OAK
2009,NL,PHI,PHI
2009,NL,PIT,PIT
2009,NL,SDN,SDP
2009,AL,SEA,SEA
2009,NL,SFN,SFG
2009,NL,SLN,STL
2009,AL,TBA,TBD
2009,AL,TEX,TEX
2009,AL,TOR,TOR
2009,NL,WAS,WSN
2010,NL,ARI,ARI
2010,NL,ATL,ATL
2010,AL,BAL,BAL
2010,AL,BOS,BOS
2010,AL,CHA,CHW
2010,NL,CHN,CHC
2010,NL,CIN,CIN
2010,AL,CLE,CLE
2010,NL,COL,COL
2010,AL,DET,DET
2010,NL,FLO,FLA
2010,NL,HOU,HOU
2010,AL,KCA,KCR
2010,AL,LAA,ANA
2010,NL,LAN,LAD
2010,NL,MIL,MIL
2010,AL,MIN,MIN
2010,AL,NYA,NYY
2010,NL,NYN,NYM
2010,AL,OAK,OAK
2010,NL,PHI,PHI
2010,NL,PIT,PIT
2010,NL,SDN,SDP
2010,AL,SEA,SEA
2010,NL,SFN,SFG
2010,NL,SLN,STL
2010,AL,TBA,TBD
2010,AL,TEX,TEX
2010,AL,TOR,TOR
2010,NL,WAS,WSN
2011,NL,ARI,ARI
2011,NL,ATL,ATL
2011,AL,BAL,BAL
2011,AL,BOS,BOS
2011,AL,CHA,CHW
2011,NL,CHN,CHC
2011,NL,CIN,CIN
2011,AL,CLE,CLE
2011,NL,COL,COL
2011,AL,DET,DET
2011,NL,FLO,FLA
2011,NL,HOU,HOU
2011,AL,KCA,KCR
2011,AL,LAA,ANA
2011,NL,LAN,LAD
2011,NL,MIL,MIL
2011,AL,MIN,MIN
2011,AL,NYA,NYY
2011,NL,NYN,NYM
2011,AL,OAK,OAK
2011,NL,PHI,PHI
2011,NL,PIT,PIT
2011,NL,SDN,SDP
2011,AL,SEA,SEA
2011,NL,SFN,SFG
2011,NL,SLN,STL
2011,AL,TBA,TBD
2011,AL,TEX,TEX
2011,AL,TOR,TOR
2011,NL,WAS,WSN
2012,NL,ARI,ARI
2012,NL,ATL,ATL
2012,AL,BAL,BAL
2012,AL,BOS,BOS
2012,AL,CHA,CHW
2012,NL,CHN,CHC
2012,NL,CIN,CIN
2012,AL,CLE,CLE
2012,NL,COL,COL
2012,AL,DET,DET
2012,NL,HOU,HOU
2012,AL,KCA,KCR
2012,AL,LAA,ANA
2012,NL,LAN,LAD
2012,NL,MIA,FLA
2012,NL,MIL,MIL
2012,AL,MIN,MIN
2012,AL,NYA,NYY
2012,NL,NYN,NYM
2012,AL,OAK,OAK
2012,NL,PHI,PHI
2012,NL,PIT,PIT
2012,NL,SDN,SDP
2012,AL,SEA,SEA
2012,NL,SFN,SFG
2012,NL,SLN,STL
2012,AL,TBA,TBD
2012,AL,TEX,TEX
2012,AL,TOR,TOR
2012,NL,WAS,WSN
2013,NL,ARI,ARI
2013,NL,ATL,ATL
2013,AL,BAL,BAL
2013,AL,BOS,BOS
2013,AL,CHA,CHW
2013,NL,CHN,CHC
2013,NL,CIN,CIN
2013,AL,CLE,CLE
2013,NL,COL,COL
2013,AL,DET,DET
2013,AL,HOU,HOU
2013,AL,KCA,KCR
2013,AL,LAA,ANA
2013,NL,LAN,LAD
2013,NL,MIA,FLA
2013,NL,MIL,MIL
2013,AL,MIN,MIN
2013,AL,NYA,NYY
2013,NL,NYN,NYM
2013,AL,OAK,OAK
2013,NL,PHI,PHI
2013,NL,PIT,PIT
2013,NL,SDN,SDP
2013,AL,SEA,SEA
2013,NL,SFN,SFG
2013,NL,SLN,STL
2013,AL,TBA,TBD
2013,AL,TEX,TEX
2013,AL,TOR,TOR
2013,NL,WAS,WSN
2014,NL,ARI,ARI
2014,NL,ATL,ATL
2014,AL,BAL,BAL
2014,AL,BOS,BOS
2014,AL,CHA,CHW
2014,NL,CHN,CHC
2014,NL,CIN,CIN
2014,AL,CLE,CLE
2014,NL,COL,COL
2014,AL,DET,DET
2014,AL,HOU,HOU
2014,AL,KCA,KCR
2014,AL,LAA,ANA
2014,NL,LAN,LAD
2014,NL,MIA,FLA
2014,NL,MIL,MIL
2014,AL,MIN,MIN
2014,AL,NYA,NYY
2014,NL,NYN,NYM
2014,AL,OAK,OAK
2014,NL,PHI,PHI
2014,NL,PIT,PIT
2014,NL,SDN,SDP
2014,AL,SEA,SEA
2014,NL,SFN,SFG
2014,NL,SLN,STL
2014,AL,TBA,TBD
2014,AL,TEX,TEX
2014,AL,TOR,TOR
2014,NL,WAS,WSN
2015,NL,ARI,ARI
2015,NL,ATL,ATL
2015,AL,BAL,BAL
2015,AL,BOS,BOS
2015,AL,CHA,CHW
2015,NL,CHN,CHC
2015,NL,CIN,CIN
2015,AL,CLE,CLE
2015,NL,COL,COL
2015,AL,DET,DET
2015,AL,HOU,HOU
2015,AL,KCA,KCR
2015,AL,LAA,ANA
2015,NL,LAN,LAD
2015,NL,MIA,FLA
2015,NL,MIL,MIL
2015,AL,MIN,MIN
2015,AL,NYA,NYY
2015,NL,NYN,NYM
2015,AL,OAK,OAK
2015,NL,PHI,PHI
2015,NL,PIT,PIT
2015,NL,SDN,SDP
2015,AL,SEA,SEA
2015,NL,SFN,SFG
2015,NL,SLN,STL
2015,AL,TBA,TBD
2015,AL,TEX,TEX
2015,AL,TOR,TOR
2015,NL,WAS,WSN
2016,NL,ARI,ARI
2016,NL,ATL,ATL
2016,AL,BAL,BAL
2016,AL,BOS,BOS
2016,AL,CHA,CHW
2016,NL,CHN,CHC
2016,NL,CIN,CIN
2016,AL,CLE,CLE
2016,NL,COL,COL
2016,AL,DET,DET
2016,AL,HOU,HOU
2016,AL,KCA,KCR
2016,AL,LAA,ANA
2016,NL,LAN,LAD
2016,NL,MIA,FLA
2016,NL,MIL,MIL
2016,AL,MIN,MIN
2016,AL,NYA,NYY
2016,NL,NYN,NYM
2016,AL,OAK,OAK
2016,NL,PHI,PHI
2016,NL,PIT,PIT
2016,NL,SDN,SDP
2016,AL,SEA,SEA
2016,NL,SFN,SFG
2016,NL,SLN,STL
2016,AL,TBA,TBD
2016,AL,TEX,TEX
2016,AL,TOR,TOR
2016,NL,WAS,WSN
2017,NL,ARI,ARI
2017,NL,ATL,ATL
2017,AL,BAL,BAL
2017,AL,BOS,BOS
2017,AL,CHA,CHW
2017,NL,CHN,CHC
2017,NL,CIN,CIN
2017,AL,CLE,CLE
2017,NL,COL,COL
2017,AL,DET,DET
2017,AL,HOU,HOU
2017,AL,KCA,KCR
2017,AL,LAA,ANA
2017,NL,LAN,LAD
2017,NL,MIA,FLA
2017,NL,MIL,MIL
2017,AL,MIN,MIN
2017,AL,NYA,NYY
2017,NL,NYN,NYM
2017,AL,OAK,OAK
2017,NL,PHI,PHI
2017,NL,PIT,PIT
2017,NL,SDN,SDP
2017,AL,SEA,SEA
2017,NL,SFN,SFG
2017,NL,SLN,STL
2017,AL,TBA,TBD
2017,AL,TEX,TEX
2017,AL,TOR,TOR
2017,NL,WAS,WSN
2018,NL,ARI,ARI
2018,NL,ATL,ATL
2018,AL,BAL,BAL
2018,AL,BOS,BOS
2018,AL,CHA,CHW
2018,NL,CHN,CHC
2018,NL,CIN,CIN
2018,AL,CLE,CLE
2018,NL,COL,COL
2018,AL,DET,DET
2018,AL,HOU,HOU
2018,AL,KCA,KCR
2018,AL,LAA,ANA
2018,NL,LAN,LAD
2018,NL,MIA,FLA
2018,NL,MIL,MIL
2018,AL,MIN,MIN
2018,AL,NYA,NYY
2018,NL,NYN,NYM
2018,AL,OAK,OAK
2018,NL,PHI,PHI
2018,NL,PIT,PIT
2018,NL,SDN,SDP
2018,AL,SEA,SEA
2018,NL,SFN,SFG
2018,NL,SLN,STL
2018,AL,TBA,TBD
2018,AL,TEX,TEX
2018,AL,TOR,TOR
2018,NL,WAS,WSN
2019,NL,ARI,ARI
2019,NL,ATL,ATL
2019,AL,BAL,BAL
2019,AL,BOS,BOS
2019,AL,CHA,CHW
2019,NL,CHN,CHC
2019,NL,CIN,CIN
2019,AL,CLE,CLE
2019,NL,COL,COL
2019,AL,DET,DET
2019,AL,HOU,HOU
2019,AL,KCA,KCR
2019,AL,LAA,ANA
2019,NL,LAN,LAD
2019,NL,MIA,FLA
2019,NL,MIL,MIL
2019,AL,MIN,MIN
2019,AL,NYA,NYY
2019,NL,NYN,NYM
2019,AL,OAK,OAK
2019,NL,PHI,PHI
2019,NL,PIT,PIT
2019,NL,SDN,SDP
2019,AL,SEA,SEA
2019,NL,SFN,SFG
2019,NL,SLN,STL
2019,AL,TBA,TBD
2019,AL,TEX,TEX
2019,AL,TOR,TOR
2019,NL,WAS,WSN
2020,NL,ARI,ARI
2020,NL,ATL,ATL
2020,AL,BAL,BAL
2020,AL,BOS,BOS
2020,AL,CHA,CHW
2020,NL,CHN,CHC
2020,NL,CIN,CIN
2020,AL,CLE,CLE
2020,NL,COL,COL
2020,AL,DET,DET
2020,AL,HOU,HOU
2020,AL,KCA,KCR
2020,AL,LAA,ANA
2020,NL,LAN,LAD
2020,NL,MIA,FLA
2020,NL,MIL,MIL
2020,AL,MIN,MIN
2020,AL,NYA,NYY
2020,NL,NYN,NYM
2020,AL,OAK,OAK
2020,NL,PHI,PHI
2020,NL,PIT,PIT
2020,NL,SDN,SDP
2020,AL,SEA,SEA
2020,NL,SFN,SFG
2020,NL,SLN,STL
2020,AL,TBA,TBD
2020,AL,TEX,TEX
2020,AL,TOR,TOR
2020,NL,WAS,WSN
2021,NL,ARI,ARI
2021,NL,ATL,ATL
2021,AL,BAL,BAL
2021,AL,BOS,BOS
2021,AL,CHA,CHW
2021,NL,CHN,CHC
2021,NL,CIN,CIN
2021,AL,CLE,CLE
2021,NL,COL,COL
2021,AL,DET,DET
2021,AL,HOU,HOU
2021,AL,KCA,KCR
2021,AL,LAA,ANA
2021,NL,LAN,LAD
2021,NL,MIA,FLA
2021,NL,MIL,MIL
2021,AL,MIN,MIN
2021,AL,NYA,NYY
2021,NL,NYN,NYM
2021,AL,OAK,OAK
2021,NL,PHI,PHI
2021,NL,PIT,PIT
2021,NL,SDN,SDP
2021,AL,SEA,SEA
2021,NL,SFN,SFG
2021,NL,SLN,STL
2021,AL,TBA,TBD
2021,AL,TEX,TEX
2021,AL,TOR,TOR
2021,NL,WAS,WSN
2022,NL,ARI,ARI
2022,NL,ATL,ATL
2022,AL,BAL,BAL
2022,AL,BOS,BOS
2022,AL,CHA,CHW
2022,NL,CHN,CHC
2022,NL,CIN,CIN
2022,AL,CLE,CLE
2022,NL,COL,COL
2022,AL,DET,DET
2022,AL,HOU,HOU
2022,AL,KCA,KCR
2022,AL,LAA,ANA
2022,NL,LAN,LAD
2022,NL,MIA,FLA
2022,NL,MIL,MIL
2022,AL,MIN,MIN
2022,AL,NYA,NYY
2022,NL,NYN,NYM
2022,AL,OAK,OAK
2022,NL,PHI,PHI
2022,NL,PIT,PIT
2022,NL,SDN,SDP
2022,AL,SEA,SEA
2022,NL,SFN,SFG
2022,NL,SLN,STL
2022,AL,TBA,TBD
2022,AL,TEX,TEX
2022,AL,TOR,TOR
2022,NL,WAS,WSN